New Terminal Output:

grep -rniE 'use_pe|UPET|uncertain' --include=*.py . | head -40
sentencepiece           0.1.99
sklearn-pandas          2.2.0
torch                   2.2.1+cpu
transformers            4.40.2
root@6e22387de74f:/app/UPET# pip list 2>/dev/null | head -50
Package                 Version
----------------------- -----------
absl-py                 2.4.0
annotated-types         0.7.0
beautifulsoup4          4.15.0
blis                    0.7.11
build                   1.2.1
catalogue               2.0.10
certifi                 2026.6.17
cffi                    2.0.0
charset-normalizer      3.4.7
click                   8.4.2
cloudpathlib            0.16.0
cloudpickle             3.1.2
cmake                   3.27.9
confection              0.1.5
contourpy               1.3.2
cryptography            49.0.0
cycler                  0.12.1
cymem                   2.0.13
Cython                  3.0.10
en-core-web-sm          3.7.1
filelock                3.29.4
fonttools               4.63.0
fsspec                  2023.6.0
future                  1.0.0
gdown                   5.1.0
gensim                  4.3.2
google-auth             2.55.1
google-auth-oauthlib    1.4.0
grpcio                  1.81.1
hf-xet                  1.5.1
huggingface_hub         0.36.2
hyperopt                0.2.7
idna                    3.18
jieba                   0.42.1
Jinja2                  3.1.6
joblib                  1.5.3
jsonpickle              3.0.4
kiwisolver              1.5.0
langcodes               3.5.1
libclang                18.1.1
Markdown                3.10.2
MarkupSafe              3.0.3
matplotlib              3.7.1
mpmath                  1.4.1
murmurhash              1.0.15
networkx                3.4.2
nltk                    3.8.1
numpy                   1.25.2
root@6e22387de74f:/app/UPET# grep -rniE 'use_pe|UPET|uncertain' --include=*.py . | head -40
./arguments.py:132:    use_pe: bool = field(
./model/head_for_sequence_classification.py:34:        if self.config.use_pe:
./model/head_for_sequence_classification.py:42:    def freeze_backbone(self, use_pe: bool=True):
./model/head_for_sequence_classification.py:43:        if use_pe:
./model/head_for_sequence_classification.py:132:        if self.config.use_pe:
./model/head_for_sequence_classification.py:153:    def freeze_backbone(self, use_pe: bool=True):
./model/head_for_sequence_classification.py:154:        if use_pe:
./model/head_for_sequence_classification.py:258:        if self.config.use_pe:
./model/head_for_sequence_classification.py:269:    def freeze_backbone(self, use_pe: bool=True):
./model/head_for_sequence_classification.py:270:        if use_pe:
./model/head_for_sequence_classification.py:374:        if self.config.use_pe:
./model/head_for_sequence_classification.py:377:    def freeze_backbone(self, use_pe: bool=True):
./model/head_for_sequence_classification.py:378:        if use_pe:
./model/head_for_sequence_classification.py:472:        if self.config.use_pe:
./model/head_for_sequence_classification.py:478:    def freeze_backbone(self, use_pe: bool=True):
./model/head_for_sequence_classification.py:479:        if use_pe:
./model/head_for_sequence_classification.py:568:        # if self.config.use_pe:
./model/head_for_sequence_classification.py:588:    def freeze_backbone(self, use_pe: bool=True):
./model/head_for_sequence_classification.py:589:        if use_pe:
./model/head_for_sequence_classification.py:706:        if self.config.use_pe:
./model/head_for_sequence_classification.py:717:    def freeze_backbone(self, use_pe: bool=True):
./model/head_for_sequence_classification.py:718:        if use_pe:
./model/head_for_sequence_classification.py:825:        if self.config.use_pe:
./model/head_for_sequence_classification.py:828:    def freeze_backbone(self, use_pe: bool=True):
./model/head_for_sequence_classification.py:829:        if use_pe:
./model/head_for_sequence_classification.py:931:        if self.config.use_pe:
./model/head_for_sequence_classification.py:951:    def freeze_backbone(self, use_pe: bool=True):
./model/head_for_sequence_classification.py:952:        if use_pe:
./model/prompt_for_sequence_classification.py:802:        if self.config.use_pe:
./model/prompt_for_sequence_classification.py:817:    def freeze_backbone(self, use_pe: bool=True):
./model/prompt_for_sequence_classification.py:818:        if use_pe:
./model/prompt_for_sequence_classification.py:861:        if self.config.use_pe:
./model/prompt_for_sequence_classification.py:878:    def freeze_backbone(self, use_pe: bool=True):
./model/prompt_for_sequence_classification.py:879:        if use_pe:
./model/prompt_for_sequence_classification.py:1015:        if self.config.use_pe:
./model/prompt_for_sequence_classification.py:1038:    def freeze_backbone(self, use_pe: bool=True):
./model/prompt_for_sequence_classification.py:1039:        if use_pe:
./model/prompt_for_sequence_classification.py:1185:        if self.config.use_pe:
./model/prompt_for_sequence_classification.py:1200:    def freeze_backbone(self, use_pe: bool=True):
./model/prompt_for_sequence_classification.py:1201:        if use_pe:
grep: write error: Broken pipe
root@6e22387de74f:/app/UPET#
